"Program","Project","SearchTime(ms)"
"VisualStudio","Cake","8.5816"
"VisualStudio","Cake","6.2871"
"VisualStudio","Cake","9.9434"
"VisualStudio","Cake","9.181"
"VisualStudio","Cake","9.0098"
"VisualStudio","Cake","8.3884"
"VisualStudio","Cake","7.0937"
"VisualStudio","Cake","13.5924"
"VisualStudio","Cake","6.9159"
"VisualStudio","Cake","6.1702"
"VisualStudio","Cake","13.5924"
"VisualStudio","Cake","9.9434"
"VisualStudio","Cake","6.9159"
"VisualStudio","Cake","8.5816"
"VisualStudio","Cake","6.2871"
"VisualStudio","Cake","7.0937"
"VisualStudio","Cake","6.1702"
"VisualStudio","Cake","8.3884"
"VisualStudio","Cake","9.181"
"VisualStudio","Cake","9.0098"
"VSCode","Cake","304"
"VSCode","Cake","307"
"VSCode","Cake","324"
"VSCode","Cake","332"
"VSCode","Cake","323"
"VSCode","Cake","324"
"VSCode","Cake","301"
"VSCode","Cake","307"
"VSCode","Cake","327"
"VSCode","Cake","311"
"VSCode","Cake","299"
"VSCode","Cake","287"
"VSCode","Cake","339"
"VSCode","Cake","304"
"VSCode","Cake","297"
"VSCode","Cake","301"
"VSCode","Cake","324"
"VSCode","Cake","287"
"VSCode","Cake","297"
"VSCode","Cake","307"
"VSCode","Cake","301"
"VSCode","Cake","304"
"VSCode","Cake","307"
"VSCode","Cake","301"
"VSCode","Cake","304"
"VSCode","Cake","323"
"VSCode","Cake","299"
"VSCode","Cake","324"
"VSCode","Cake","327"
"VSCode","Cake","339"
"VSCode","Mindustry","106"
"VSCode","Mindustry","292"
"VSCode","Mindustry","304"
"VSCode","Mindustry","303"
"VSCode","Mindustry","298"
"VSCode","Mindustry","324"
"VSCode","Mindustry","312"
"VSCode","Mindustry","301"
"VSCode","Mindustry","299"
"VSCode","Mindustry","299"
"VSCode","Mindustry","318"
"VSCode","Mindustry","302"
"VSCode","Mindustry","303"
"VSCode","Mindustry","299"
"VSCode","Mindustry","106"
"VSCode","Mindustry","312"
"VSCode","Mindustry","304"
"VSCode","Mindustry","292"
"VSCode","Mindustry","302"
"VSCode","Mindustry","301"
"VSCode","Mindustry","318"
"VSCode","Mindustry","298"
"VSCode","Mindustry","299"
"VSCode","Mindustry","304"
"VSCode","Mindustry","312"
"VSCode","Mindustry","106"
"VSCode","Mindustry","299"
"VSCode","Mindustry","292"
"VSCode","Mindustry","302"
"VSCode","Mindustry","303"
